[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s25b0n0:3088073:3089549 [0] NCCL INFO Channel 03/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185136:3186712 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s1b1n0:3072921:3074451 [0] NCCL INFO Channel 02/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168969 [0] NCCL INFO Channel 02/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3003c0s37b0n0:3156336:3157573 [0] NCCL INFO Channel 03/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3003c0s31b0n0:3154185:3155395 [2] NCCL INFO Channel 00/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3003c0s1b0n0:3088946:3090422 [0] NCCL INFO Channel 03/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185136:3186712 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s25b1n0:3073073:3074607 [2] NCCL INFO Channel 01/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3003c0s25b0n0:3088075:3089550 [2] NCCL INFO Channel 00/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3003c0s31b0n0:3154185:3155395 [2] NCCL INFO Channel 02/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3003c0s1b1n0:3072923:3074449 [2] NCCL INFO Channel 01/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168968 [2] NCCL INFO Channel 01/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3003c0s25b1n0:3073073:3074607 [2] NCCL INFO Channel 03/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3003c0s1b0n0:3088948:3090423 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186714 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s25b0n0:3088075:3089550 [2] NCCL INFO Channel 02/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3003c0s37b0n0:3156338:3157572 [2] NCCL INFO Channel 00/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3003c0s1b1n0:3072923:3074449 [2] NCCL INFO Channel 03/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168968 [2] NCCL INFO Channel 03/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3003c0s37b0n0:3156338:3157572 [2] NCCL INFO Channel 02/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3003c0s1b0n0:3088948:3090423 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186714 [2] NCCL INFO Channel 03/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3154184:3155396 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3003c0s25b1n0:3073074:3074609 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3003c0s25b1n0:3073072:3074610 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3003c0s31b0n0:3154184:3155396 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3003c0s25b0n0:3088074:3089548 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Channel 01/0 : 31[3] -> 3[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3088076:3089551 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3154186:3155394 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3154184:3155396 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3003c0s25b1n0:3073074:3074609 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3088074:3089548 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3003c0s25b1n0:3073072:3074610 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3154184:3155396 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3088076:3089551 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3003c0s25b1n0:3073074:3074609 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 00/0 : 29[1] -> 1[1] [receive] via NET/Socket/2
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3088074:3089548 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3003c0s31b0n0:3154186:3155394 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Channel 03/0 : 31[3] -> 3[3] [receive] via NET/Socket/1
x3003c0s25b1n0:3073072:3074610 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3003c0s25b0n0:3088076:3089551 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3003c0s25b0n0:3088074:3089548 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3003c0s25b1n0:3073074:3074609 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3003c0s25b1n0:3073072:3074610 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3154186:3155394 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 02/0 : 29[1] -> 1[1] [receive] via NET/Socket/2
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3088076:3089551 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 01/0 : 31[3] -> 3[3] [send] via NET/Socket/1
x3003c0s31b0n0:3154186:3155394 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 00/0 : 29[1] -> 1[1] [send] via NET/Socket/2
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 03/0 : 31[3] -> 3[3] [send] via NET/Socket/1
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 02/0 : 29[1] -> 1[1] [send] via NET/Socket/2
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3003c0s25b1n0:3073074:3074609 [3] NCCL INFO Channel 01/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3003c0s25b1n0:3073072:3074610 [1] NCCL INFO Channel 00/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3003c0s25b0n0:3088074:3089548 [1] NCCL INFO Channel 01/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 00/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3154186:3155394 [3] NCCL INFO Channel 00/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 01/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 00/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s25b0n0:3088074:3089548 [1] NCCL INFO Channel 03/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3003c0s31b0n0:3154184:3155396 [1] NCCL INFO Channel 01/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Channel 01/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3003c0s25b0n0:3088076:3089551 [3] NCCL INFO Channel 00/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3003c0s25b1n0:3073072:3074610 [1] NCCL INFO Channel 02/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3003c0s25b1n0:3073074:3074609 [3] NCCL INFO Channel 03/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 00/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 01/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 02/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 03/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3154186:3155394 [3] NCCL INFO Channel 02/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 02/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3003c0s31b0n0:3154184:3155396 [1] NCCL INFO Channel 03/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Channel 02/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s25b0n0:3088076:3089551 [3] NCCL INFO Channel 02/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Channel 03/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 03/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 02/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 03/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Connected all rings
x3003c0s37b0n0:3156338:3157572 [2] NCCL INFO Connected all rings
x3003c0s37b0n0:3156338:3157572 [2] NCCL INFO Channel 00/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3003c0s37b0n0:3156338:3157572 [2] NCCL INFO Channel 02/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3003c0s37b0n0:3156336:3157573 [0] NCCL INFO Connected all rings
x3003c0s37b0n0:3156336:3157573 [0] NCCL INFO Channel 01/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Connected all rings
x3003c0s37b0n0:3156336:3157573 [0] NCCL INFO Channel 03/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 00/0 : 29[1] -> 30[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168968 [2] NCCL INFO Connected all rings
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Connected all rings
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 02/0 : 29[1] -> 30[2] via P2P/CUMEM/read
x3003c0s37b0n0:3156336:3157573 [0] NCCL INFO Channel 00/0 : 28[0] -> 31[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168968 [2] NCCL INFO Channel 01/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3003c0s37b0n0:3156338:3157572 [2] NCCL INFO Channel 01/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168968 [2] NCCL INFO Channel 03/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3003c0s37b0n0:3156336:3157573 [0] NCCL INFO Channel 02/0 : 28[0] -> 31[3] via P2P/CUMEM/read
x3003c0s37b0n0:3156338:3157572 [2] NCCL INFO Channel 03/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3003c0s37b0n0:3156337:3157571 [1] NCCL INFO Channel 00/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 01/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3003c0s1b1n0:3072921:3074451 [0] NCCL INFO Connected all rings
x3003c0s1b1n0:3072921:3074451 [0] NCCL INFO Channel 01/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Connected all rings
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 00/0 : 9[1] -> 10[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185136:3186712 [0] NCCL INFO Connected all rings
x3003c0s19b1n0:3185136:3186712 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Connected all rings
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 02/0 : 9[1] -> 10[2] via P2P/CUMEM/read
x3003c0s1b1n0:3072921:3074451 [0] NCCL INFO Channel 03/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185136:3186712 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Connected all rings
x3003c0s1b0n0:3088946:3090422 [0] NCCL INFO Connected all rings
x3003c0s1b0n0:3088946:3090422 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3003c0s1b1n0:3072923:3074449 [2] NCCL INFO Connected all rings
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Connected all rings
x3003c0s1b0n0:3088948:3090423 [2] NCCL INFO Connected all rings
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Connected all rings
x3003c0s19b1n0:3185138:3186714 [2] NCCL INFO Connected all rings
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Connected all rings
x3003c0s1b0n0:3088946:3090422 [0] NCCL INFO Channel 03/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3003c0s1b1n0:3072923:3074449 [2] NCCL INFO Channel 01/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186714 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s1b1n0:3072923:3074449 [2] NCCL INFO Channel 03/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[2] via P2P/CUMEM/read
x3003c0s1b0n0:3088948:3090423 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186714 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 02/0 : 5[1] -> 6[2] via P2P/CUMEM/read
x3003c0s1b1n0:3072922:3074448 [1] NCCL INFO Channel 02/0 : 6[2] -> 9[1] [receive] via NET/Socket/2
x3003c0s1b0n0:3088948:3090423 [2] NCCL INFO Channel 02/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 02/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3003c0s1b0n0:3088946:3090422 [0] NCCL INFO Channel 00/0 : 4[0] -> 7[3] via P2P/CUMEM/read
x3003c0s1b0n0:3088946:3090422 [0] NCCL INFO Channel 02/0 : 4[0] -> 7[3] via P2P/CUMEM/read
x3003c0s1b1n0:3072921:3074451 [0] NCCL INFO Channel 00/0 : 8[0] -> 11[3] via P2P/CUMEM/read
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 02/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3003c0s1b1n0:3072921:3074451 [0] NCCL INFO Channel 02/0 : 8[0] -> 11[3] via P2P/CUMEM/read
x3003c0s1b0n0:3088947:3090425 [1] NCCL INFO Channel 00/0 : 5[1] -> 10[2] [send] via NET/Socket/2
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 00/0 : 17[1] -> 1[1] [receive] via NET/Socket/2
x3003c0s19b1n0:3185137:3186715 [1] NCCL INFO Channel 00/0 : 1[1] -> 17[1] [send] via NET/Socket/2
x3003c0s1b0n0:3088949:3090424 [3] NCCL INFO Channel 01/0 : 7[3] -> 10[2] [send] via NET/Socket/1
x3003c0s1b1n0:3072924:3074450 [3] NCCL INFO Channel 01/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3003c0s19b1n0:3185136:3186712 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185136:3186712 [0] NCCL INFO Channel 02/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186714 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3185139:3186713 [3] NCCL INFO Channel 03/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3003c0s19b1n0:3185138:3186714 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168969 [0] NCCL INFO Connected all rings
x3003c0s31b1n0:3167492:3168969 [0] NCCL INFO Channel 01/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Connected all rings
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 00/0 : 25[1] -> 26[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 02/0 : 25[1] -> 26[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168969 [0] NCCL INFO Channel 03/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168967 [1] NCCL INFO Channel 02/0 : 22[2] -> 25[1] [receive] via NET/Socket/2
x3003c0s31b1n0:3167492:3168969 [0] NCCL INFO Channel 00/0 : 24[0] -> 27[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168969 [0] NCCL INFO Channel 02/0 : 24[0] -> 27[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 01/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3003c0s31b0n0:3154185:3155395 [2] NCCL INFO Connected all rings
x3003c0s31b0n0:3154186:3155394 [3] NCCL INFO Connected all rings
x3003c0s31b1n0:3167495:3168970 [3] NCCL INFO Channel 03/0 : 22[2] -> 27[3] [receive] via NET/Socket/1
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 03/0 : 15[3] -> 31[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3088075:3089550 [2] NCCL INFO Connected all rings
x3003c0s25b0n0:3088076:3089551 [3] NCCL INFO Connected all rings
x3003c0s37b0n0:3156339:3157570 [3] NCCL INFO Channel 03/0 : 31[3] -> 15[3] [send] via NET/Socket/1
x3003c0s1b1n0:3072923:3074449 [2] NCCL INFO Channel 01/0 : 7[3] -> 10[2] [receive] via NET/Socket/1
x3003c0s31b0n0:3154185:3155395 [2] NCCL INFO Channel 00/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3003c0s31b0n0:3154183:3155393 [0] NCCL INFO Connected all rings
x3003c0s31b0n0:3154183:3155393 [0] NCCL INFO Channel 01/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3003c0s31b0n0:3154184:3155396 [1] NCCL INFO Connected all rings
x3003c0s1b0n0:3088948:3090423 [2] NCCL INFO Channel 02/0 : 6[2] -> 9[1] [send] via NET/Socket/2
x3003c0s25b1n0:3073074:3074609 [3] NCCL INFO Connected all rings
x3003c0s25b1n0:3073072:3074610 [1] NCCL INFO Connected all rings
x3003c0s25b1n0:3073073:3074607 [2] NCCL INFO Connected all rings
