[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (830.67, 832.19)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.05, 10.06)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (21.40, 22.78)
    batch-generator ................................: (0.02, 4.53)
    forward-compute ................................: (30.46, 41.99)
    backward-compute ...............................: (43.98, 52.52)
    forward-recv ...................................: (48.61, 324.35)
    forward-send ...................................: (9.65, 12.91)
    backward-recv ..................................: (101.21, 726.66)
    backward-send ..................................: (8.79, 13.01)
 [2026-02-21 23:21:59] iteration       14/     100 | consumed samples:           28 | elapsed time per iteration (ms): 871.7 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.194950E+00 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (835.34, 837.49)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.02, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.39, 22.57)
    batch-generator ................................: (0.02, 3.57)
    forward-compute ................................: (31.59, 42.94)
    backward-compute ...............................: (44.41, 51.48)
    forward-recv ...................................: (47.60, 324.50)
    forward-send ...................................: (9.66, 12.90)
    backward-recv ..................................: (103.42, 731.72)
    backward-send ..................................: (9.81, 12.99)
 [2026-02-21 23:22:00] iteration       15/     100 | consumed samples:           30 | elapsed time per iteration (ms): 877.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.558411E+00 | loss scale: 1.0 | grad norm: 1.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (839.58, 841.45)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.03, 10.13)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.37, 22.74)
    batch-generator ................................: (0.02, 4.44)
    forward-compute ................................: (32.79, 40.96)
    backward-compute ...............................: (44.55, 52.02)
    forward-recv ...................................: (49.70, 330.70)
    forward-send ...................................: (8.87, 14.02)
    backward-recv ..................................: (101.21, 734.09)
    backward-send ..................................: (9.67, 12.98)
 [2026-02-21 23:22:00] iteration       16/     100 | consumed samples:           32 | elapsed time per iteration (ms): 878.1 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.936986E+00 | loss scale: 1.0 | grad norm: 1.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (842.53, 843.91)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.09)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.48, 22.89)
    batch-generator ................................: (0.02, 3.62)
    forward-compute ................................: (31.76, 43.63)
    backward-compute ...............................: (44.64, 53.35)
    forward-recv ...................................: (49.61, 330.02)
    forward-send ...................................: (9.64, 13.99)
    backward-recv ..................................: (103.47, 736.02)
    backward-send ..................................: (9.76, 13.01)
 [2026-02-21 23:22:01] iteration       17/     100 | consumed samples:           34 | elapsed time per iteration (ms): 879.4 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.108131E+00 | loss scale: 1.0 | grad norm: 5.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (843.24, 844.97)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.03, 10.10)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (21.40, 22.84)
    batch-generator ................................: (0.02, 3.61)
    forward-compute ................................: (32.95, 43.34)
    backward-compute ...............................: (44.47, 51.99)
    forward-recv ...................................: (49.58, 330.93)
    forward-send ...................................: (9.59, 14.00)
    backward-recv ..................................: (103.32, 737.26)
    backward-send ..................................: (9.81, 13.00)
 [2026-02-21 23:22:02] iteration       18/     100 | consumed samples:           36 | elapsed time per iteration (ms): 875.5 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.609889E+00 | loss scale: 1.0 | grad norm: 9.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (840.31, 841.70)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.03, 10.05)
    optimizer-copy-main-to-model-params ............: (1.90, 2.09)
    optimizer ......................................: (20.33, 21.70)
    batch-generator ................................: (0.02, 3.64)
    forward-compute ................................: (32.57, 43.17)
    backward-compute ...............................: (44.59, 51.45)
    forward-recv ...................................: (48.65, 328.90)
    forward-send ...................................: (9.62, 12.93)
    backward-recv ..................................: (104.36, 735.16)
    backward-send ..................................: (9.81, 13.03)
 [2026-02-21 23:22:03] iteration       19/     100 | consumed samples:           38 | elapsed time per iteration (ms): 875.9 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.432343E+00 | loss scale: 1.0 | grad norm: 209.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (840.91, 842.80)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.03, 10.09)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.38, 21.86)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (32.72, 43.05)
    backward-compute ...............................: (44.67, 51.22)
    forward-recv ...................................: (49.71, 331.76)
    forward-send ...................................: (9.63, 14.01)
    backward-recv ..................................: (102.26, 735.81)
    backward-send ..................................: (9.88, 13.03)
 [2026-02-21 23:22:04] iteration       20/     100 | consumed samples:           40 | elapsed time per iteration (ms): 880.6 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.699837E+00 | loss scale: 1.0 | grad norm: 2.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (844.30, 845.77)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.03, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.47, 22.82)
    batch-generator ................................: (0.02, 3.62)
    forward-compute ................................: (32.66, 43.21)
    backward-compute ...............................: (44.50, 52.73)
    forward-recv ...................................: (49.71, 329.81)
    forward-send ...................................: (8.98, 14.00)
    backward-recv ..................................: (104.38, 739.14)
    backward-send ..................................: (9.89, 13.01)
 [2026-02-21 23:22:05] iteration       21/     100 | consumed samples:           42 | elapsed time per iteration (ms): 873.8 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.065418E+00 | loss scale: 1.0 | grad norm: 15.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (837.60, 839.48)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.06, 10.07)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (21.37, 22.78)
    batch-generator ................................: (0.02, 4.44)
    forward-compute ................................: (32.72, 40.93)
    backward-compute ...............................: (43.86, 52.47)
    forward-recv ...................................: (49.71, 329.79)
    forward-send ...................................: (8.66, 12.90)
    backward-recv ..................................: (101.21, 732.94)
    backward-send ..................................: (9.74, 13.01)
 [2026-02-21 23:22:06] iteration       22/     100 | consumed samples:           44 | elapsed time per iteration (ms): 875.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 1.746171E+01 | loss scale: 1.0 | grad norm: 4.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (839.00, 840.64)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.06)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.35, 21.77)
    batch-generator ................................: (0.02, 5.54)
    forward-compute ................................: (30.63, 45.26)
    backward-compute ...............................: (43.86, 51.94)
    forward-recv ...................................: (49.70, 327.62)
    forward-send ...................................: (8.64, 12.91)
    backward-recv ..................................: (105.53, 733.89)
    backward-send ..................................: (9.89, 13.98)
 [2026-02-21 23:22:07] iteration       23/     100 | consumed samples:           46 | elapsed time per iteration (ms): 879.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 1.289298E+01 | loss scale: 1.0 | grad norm: 842.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (842.95, 844.52)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.03, 10.08)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.42, 21.87)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (32.78, 43.25)
    backward-compute ...............................: (44.72, 51.87)
    forward-recv ...................................: (49.60, 332.85)
    forward-send ...................................: (9.61, 12.93)
    backward-recv ..................................: (102.33, 738.19)
    backward-send ..................................: (8.83, 14.08)
 [2026-02-21 23:22:07] iteration       24/     100 | consumed samples:           48 | elapsed time per iteration (ms): 876.7 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.664489E+00 | loss scale: 1.0 | grad norm: 6.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (839.73, 841.49)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.05, 10.08)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (22.00, 23.05)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (32.60, 43.04)
    backward-compute ...............................: (44.34, 53.54)
    forward-recv ...................................: (50.69, 330.71)
    forward-send ...................................: (9.60, 14.00)
    backward-recv ..................................: (103.43, 734.20)
    backward-send ..................................: (9.73, 12.94)
 [2026-02-21 23:22:08] iteration       25/     100 | consumed samples:           50 | elapsed time per iteration (ms): 876.2 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 9.775256E+00 | loss scale: 1.0 | grad norm: 655.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (841.04, 842.70)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.02, 10.10)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.97, 22.59)
    batch-generator ................................: (0.02, 4.44)
    forward-compute ................................: (32.74, 42.62)
    backward-compute ...............................: (43.85, 52.25)
    forward-recv ...................................: (49.70, 330.83)
    forward-send ...................................: (9.58, 12.91)
    backward-recv ..................................: (103.43, 735.04)
    backward-send ..................................: (9.81, 12.94)
 [2026-02-21 23:22:09] iteration       26/     100 | consumed samples:           52 | elapsed time per iteration (ms): 875.2 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 1.042495E+01 | loss scale: 1.0 | grad norm: 335.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (838.44, 840.01)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.03, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.04, 22.65)
    batch-generator ................................: (0.02, 3.61)
    forward-compute ................................: (31.39, 42.76)
    backward-compute ...............................: (44.56, 51.71)
    forward-recv ...................................: (48.66, 327.66)
    forward-send ...................................: (9.61, 12.94)
    backward-recv ..................................: (103.35, 733.94)
    backward-send ..................................: (9.85, 13.00)
 [2026-02-21 23:22:10] iteration       27/     100 | consumed samples:           54 | elapsed time per iteration (ms): 884.2 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.844736E+00 | loss scale: 1.0 | grad norm: 28.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (849.42, 851.17)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.15)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.03, 10.13)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.37, 21.90)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (32.79, 44.11)
    backward-compute ...............................: (44.71, 54.85)
    forward-recv ...................................: (49.78, 332.88)
    forward-send ...................................: (9.62, 12.96)
    backward-recv ..................................: (103.39, 744.02)
    backward-send ..................................: (9.85, 15.08)
 [2026-02-21 23:22:11] iteration       28/     100 | consumed samples:           56 | elapsed time per iteration (ms): 880.5 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.660688E+00 | loss scale: 1.0 | grad norm: 34.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (844.79, 846.54)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.11)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.47, 22.57)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (32.20, 43.37)
    backward-compute ...............................: (44.37, 55.45)
    forward-recv ...................................: (49.63, 330.71)
    forward-send ...................................: (9.63, 14.00)
    backward-recv ..................................: (103.29, 739.22)
    backward-send ..................................: (9.90, 15.02)
 [2026-02-21 23:22:12] iteration       29/     100 | consumed samples:           58 | elapsed time per iteration (ms): 881.7 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.960243E+00 | loss scale: 1.0 | grad norm: 25.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (845.16, 846.90)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.15)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.70, 22.60)
    batch-generator ................................: (0.02, 4.47)
    forward-compute ................................: (32.36, 43.00)
    backward-compute ...............................: (43.93, 55.98)
    forward-recv ...................................: (49.71, 332.98)
    forward-send ...................................: (8.65, 14.01)
    backward-recv ..................................: (102.35, 739.14)
    backward-send ..................................: (9.81, 14.98)
 [2026-02-21 23:22:13] iteration       30/     100 | consumed samples:           60 | elapsed time per iteration (ms): 883.6 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.540300E+00 | loss scale: 1.0 | grad norm: 93.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (848.18, 849.79)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.42, 21.71)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (29.84, 44.22)
    backward-compute ...............................: (44.55, 55.03)
    forward-recv ...................................: (48.98, 331.89)
    forward-send ...................................: (9.62, 12.94)
    backward-recv ..................................: (104.43, 743.44)
    backward-send ..................................: (9.89, 15.04)
 [2026-02-21 23:22:14] iteration       31/     100 | consumed samples:           62 | elapsed time per iteration (ms): 882.6 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.603292E+00 | loss scale: 1.0 | grad norm: 52.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (847.09, 848.80)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.05, 10.07)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.36, 21.84)
    batch-generator ................................: (0.02, 4.49)
    forward-compute ................................: (32.67, 44.12)
    backward-compute ...............................: (44.59, 53.90)
    forward-recv ...................................: (50.09, 334.45)
    forward-send ...................................: (9.61, 12.91)
    backward-recv ..................................: (103.43, 742.71)
    backward-send ..................................: (9.89, 15.04)
 [2026-02-21 23:22:14] iteration       32/     100 | consumed samples:           64 | elapsed time per iteration (ms): 880.5 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.392652E+00 | loss scale: 1.0 | grad norm: 40.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (844.47, 846.23)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.02, 10.09)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.35, 22.83)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (31.54, 42.73)
    backward-compute ...............................: (44.26, 56.00)
    forward-recv ...................................: (49.66, 331.75)
    forward-send ...................................: (9.62, 12.92)
    backward-recv ..................................: (103.34, 738.10)
    backward-send ..................................: (9.87, 15.06)
 [2026-02-21 23:22:15] iteration       33/     100 | consumed samples:           66 | elapsed time per iteration (ms): 881.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.560659E+00 | loss scale: 1.0 | grad norm: 17.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (845.76, 847.93)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.10)
    optimizer-inner-step ...........................: (9.04, 10.16)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (20.34, 21.78)
    batch-generator ................................: (0.02, 4.49)
    forward-compute ................................: (30.53, 45.33)
    backward-compute ...............................: (44.74, 54.38)
    forward-recv ...................................: (48.95, 330.59)
    forward-send ...................................: (9.62, 14.04)
    backward-recv ..................................: (105.45, 741.23)
    backward-send ..................................: (9.76, 15.05)
 [2026-02-21 23:22:16] iteration       34/     100 | consumed samples:           68 | elapsed time per iteration (ms): 871.6 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.340253E+00 | loss scale: 1.0 | grad norm: 61.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (835.87, 837.56)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.03, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.35, 22.83)
    batch-generator ................................: (0.02, 3.63)
    forward-compute ................................: (30.48, 42.26)
    backward-compute ...............................: (43.97, 54.15)
    forward-recv ...................................: (50.07, 326.44)
    forward-send ...................................: (9.62, 14.00)
    backward-recv ..................................: (102.27, 730.89)
    backward-send ..................................: (9.77, 15.04)
 [2026-02-21 23:22:17] iteration       35/     100 | consumed samples:           70 | elapsed time per iteration (ms): 879.8 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.524397E+00 | loss scale: 1.0 | grad norm: 21.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (844.97, 846.48)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.05, 10.14)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (21.39, 22.69)
    batch-generator ................................: (0.02, 4.49)
    forward-compute ................................: (31.62, 43.07)
    backward-compute ...............................: (44.04, 55.26)
    forward-recv ...................................: (50.76, 331.88)
    forward-send ...................................: (9.62, 12.94)
    backward-recv ..................................: (104.40, 738.10)
    backward-send ..................................: (9.84, 15.07)
 [2026-02-21 23:22:18] iteration       36/     100 | consumed samples:           72 | elapsed time per iteration (ms): 882.6 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.793578E+00 | loss scale: 1.0 | grad norm: 9.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (845.73, 847.33)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.15)
    optimizer-copy-to-main-grad ....................: (0.04, 0.10)
    optimizer-inner-step ...........................: (9.05, 10.22)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (21.39, 22.60)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (32.59, 45.80)
    backward-compute ...............................: (44.08, 56.17)
    forward-recv ...................................: (50.03, 332.90)
    forward-send ...................................: (8.54, 12.92)
    backward-recv ..................................: (105.54, 739.62)
    backward-send ..................................: (9.78, 15.06)
 [2026-02-21 23:22:19] iteration       37/     100 | consumed samples:           74 | elapsed time per iteration (ms): 878.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.970644E+00 | loss scale: 1.0 | grad norm: 75.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (841.81, 843.47)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.15)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.04, 10.11)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (20.56, 21.99)
    batch-generator ................................: (0.02, 3.64)
    forward-compute ................................: (30.97, 39.96)
    backward-compute ...............................: (44.38, 56.09)
    forward-recv ...................................: (48.65, 330.81)
    forward-send ...................................: (9.61, 12.92)
    backward-recv ..................................: (100.15, 738.06)
    backward-send ..................................: (9.76, 15.06)
 [2026-02-21 23:22:20] iteration       38/     100 | consumed samples:           76 | elapsed time per iteration (ms): 887.1 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.507862E+00 | loss scale: 1.0 | grad norm: 24.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (849.32, 850.87)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.09)
    optimizer-inner-step ...........................: (9.05, 10.16)
